ollama | 2025-06-21 12:58:57.652 | time=2025-06-21T16:58:57.651Z level=INFO source=routes.go:1235 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:1 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:2 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
flask  | 2025-06-21 12:59:16.157 | DEBUG: Final selected URLs: ['https://www.aonsrd.com/Default.aspx', 'https://www.aonsrd.com/Afflictions.aspx', 'https://www.aonsrd.com/Afflictions.aspx?Category=Curse', 'https://www.aonsrd.com/Afflictions.aspx?Category=Disease', 'https://www.aonsrd.com/Afflictions.aspx?Category=Drug', 'https://www.aonsrd.com/Afflictions.aspx?Category=Poison']
flask  | 2025-06-21 12:59:16.157 | Scraping: https://www.aonsrd.com/Default.aspx
flask  | 2025-06-21 12:59:16.157 | Falling back to full-page text
flask  | 2025-06-21 12:59:16.157 | Scraping: https://www.aonsrd.com/Afflictions.aspx
flask  | 2025-06-21 12:59:16.157 | Falling back to full-page text
flask  | 2025-06-21 12:59:16.157 | Scraping: https://www.aonsrd.com/Afflictions.aspx?Category=Curse
flask  | 2025-06-21 12:59:16.157 | Falling back to full-page text
flask  | 2025-06-21 12:59:16.157 | Scraping: https://www.aonsrd.com/Afflictions.aspx?Category=Disease
flask  | 2025-06-21 12:59:16.157 | Falling back to full-page text
flask  | 2025-06-21 12:59:16.157 | Scraping: https://www.aonsrd.com/Afflictions.aspx?Category=Drug
flask  | 2025-06-21 12:59:16.157 | Falling back to full-page text
flask  | 2025-06-21 12:59:16.157 | Scraping: https://www.aonsrd.com/Afflictions.aspx?Category=Poison
flask  | 2025-06-21 12:59:16.157 | Falling back to full-page text
flask  | 2025-06-21 12:59:16.157 | scraping done.
flask  | 2025-06-21 12:59:16.157 | Prompt to AI: STARFINDER GAME TERMS:
flask  | 2025-06-21 12:59:16.157 | 
flask  | 2025-06-21 12:59:16.157 | CR (Challenge Rating): Numeric rating indicating encounter difficulty
flask  | 2025-06-21 12:59:16.157 | DC (Difficulty Class): Target number for dice rolls
flask  | 2025-06-21 12:59:16.157 | EAC (Energy Armor Class): Defense against energy attacks
flask  | 2025-06-21 12:59:16.157 | KAC (Kinetic Armor Class): Defense against physical attacks
flask  | 2025-06-21 12:59:16.157 | BAB (Base Attack Bonus): Combat skill modifier
flask  | 2025-06-21 12:59:16.157 | SP (Spell Points): Resource for casting spells
flask  | 2025-06-21 12:59:16.157 | RP (Resolve Points): Hero points for special abilities
flask  | 2025-06-21 12:59:16.157 | Stamina Points: Temporary HP that recovers with rest
flask  | 2025-06-21 12:59:16.157 | UPBs: Universal Polymer Base crafting currency
flask  | 2025-06-21 12:59:16.157 | d20: 20-sided die used for most rolls Question: What is an affliction?
flask  | 2025-06-21 12:59:16.157 | 
flask  | 2025-06-21 12:59:16.157 | Use this Starfinder context: Archives of Nethys: Starfinder RPG Database - Home
flask  | 2025-06-21 12:59:16.157 | |||
flask  | 2025-06-21 12:59:16.157 | Home
flask  | 2025-06-21 12:59:16.157 | Afflictions
flask  | 2025-06-21 12:59:16.157 | Aliens
flask  | 2025-06-21 12:59:16.157 | Classes
flask  | 2025-06-21 12:59:16.157 | Conditions
flask  | 2025-06-21 12:59:16.157 | Equipment
flask  | 2025-06-21 12:59:16.157 | Feats
flask  | 2025-06-21 12:59:16.157 | Races
flask  | 2025-06-21 12:59:16.157 | Rules
flask  | 2025-06-21 12:59:16.157 | Setting
flask  | 2025-06-21 12:59:16.157 | Skills
flask  | 2025-06-21 12:59:16.157 | Spells/Rituals
flask  | 2025-06-21 12:59:16.157 | Themes
flask  | 2025-06-21 12:59:16.157 | Vehicles
flask  | 2025-06-21 12:59:16.157 | Licenses
flask  | 2025-06-21 12:59:16.157 | Search
flask  | 2025-06-21 12:59:16.157 | Sources
flask  | 2025-06-21 12:59:16.157 | Contact Us
flask  | 2025-06-21 12:59:16.157 | Contributors
flask  | 2025-06-21 12:59:16.157 | Support the Archives
flask  | 2025-06-21 12:59:16.157 | Maximize Menu
flask  | 2025-06-21 12:59:16.157 | Archives of Nethys
flask  | 2025-06-21 12:59:16.157 | Afflictions
flask  | 2025-06-21 12:59:16.157 | Aliens
flask  | 2025-06-21 12:59:16.157 | Classes
flask  | 2025-06-21 12:59:16.157 | Conditions
flask  | 2025-06-21 12:59:16.157 | Equipment
flask  | 2025-06-21 12:59:16.157 | Feats
flask  | 2025-06-21 12:59:16.157 | Races
flask  | 2025-06-21 12:59:16.157 | Rules
flask  | 2025-06-21 12:59:16.157 | Setting
flask  | 2025-06-21 12:59:16.157 | Skills
flask  | 2025-06-21 12:59:16.157 | Spells/Rituals
flask  | 2025-06-21 12:59:16.157 | Themes
flask  | 2025-06-21 12:59:16.157 | Vehicles
flask  | 2025-06-21 12:59:16.157 | Licenses
flask  | 2025-06-21 12:59:16.157 | Search
flask  | 2025-06-21 12:59:16.157 | Sources
flask  | 2025-06-21 12:59:16.157 | Contact Us
flask  | 2025-06-21 12:59:16.157 | Contributors
flask  | 2025-06-21 12:59:16.157 | Support the Archives
flask  | 2025-06-21 12:59:16.157 | Toggle Theme
flask  | 2025-06-21 12:59:16.157 | Archives of Nethys
flask  | 2025-06-21 12:59:16.157 | 4/2/25 4:33 AM PST
flask  | 2025-06-21 12:59:16.157 | Hey everyone! I know it has been a long time coming, but we finally have an update on the Starfinder side of things. With the addition of Mechageddon!, we are finally caught up on getting all of the books up on the site. That does not mean that we are done. We expect to continue to fix bugs as they come up, so keep reporting them!
flask  | 2025-06-21 12:59:16.157 | We're also ramping up our Starfinder 2nd Edition preperation and are looking for another data entry specialist that can help us get things onboard with everything. We're looking for a few criteria in this specialist:
flask  | 2025-06-21 12:59:16.157 | Enjoys Starfinder and/or Pathfinder 2E
flask  | 2025-06-21 12:59:16.157 | Has a few hours a week they can contribute towards data entry
flask  | 2025-06-21 12:59:16.157 | Able to assist for the foreseeable long-term (at least up through SF2E's release, ideally longer)
flask  | 2025-06-21 12:59:16.157 | If you're interested in helping out, along with the benefits of joining, please email jointeam@archivesofnethys.com. If you've already emailed us before and are still interested, please send us another email to express your continued interest. We will prioritize people we've spoken to already in the past if they are still able to help out.
flask  | 2025-06-21 12:59:16.157 | New Books
flask  | 2025-06-21 12:59:16.157 | [Adventure Paths]
flask  | 2025-06-21 12:59:16.157 | Mechageddon!
flask  | 2025-06-21 12:59:16.157 | 4/6/24 4:42 PM PST
flask  | 2025-06-21 12:59:16.157 | Hi everyone - welcome to the first update of 2024! This update brings new content in the way of the final issue of the Angels of the Drift Comic along with content from the Scoured Stars AP. We'd also like to announce that we've brought on a new team member named JonDemand! Jon is a British IT nerd and avid Starfinder GM/Player, along with being responsible for putting together the Starfinder Society modules for Foundry as part of Metamorphic Digital. Jon will be looking after the bug fixes, as well as the data entry for Mechageddon when it releases.
flask  | 2025-06-21 12:59:16.157 | New Books
flask  | 2025-06-21 12:59:16.157 | [Adventure Paths]
flask  | 2025-06-21 12:59:16.157 | Scoured Stars AP
flask  | 2025-06-21 12:59:16.157 | [Comic]
flask  | 2025-06-21 12:59:16.157 | Angels of the Drift #5
flask  | 2025-06-21 12:59:16.157 | 12/29/23 10:31 AM PST
flask  | 2025-06-21 12:59:16.157 | Hi all, happy holidays! Just in time for the new year, the team has finished adding in Starfinder Enhanced (a worthy endeavor, congrats to the data entry team!), along with other new books to the archives. We're sorry it took us this long - the team gets very busy this time of year and it's hard to predict when we can get the new releases done. As some of you may have seen, we put out the word for a new person to help with data entry here and are hoping to onboard them in the new year. That should help us keep up with the remaining SF1e releases and prep for the upcoming 2nd edition release.
flask  | 2025-06-21 12:59:16.157 | Until then, please enjoy the Archives!
flask  | 2025-06-21 12:59:16.157 | New Books
flask  | 2025-06-21 12:59:16.157 | [Comic]
flask  | 2025-06-21 12:59:16.157 | Angels of the Drift #2
flask  | 2025-06-21 12:59:16.157 | [Comic]
flask  | 2025-06-21 12:59:16.157 | Angels of the Drift #3
flask  | 2025-06-21 12:59:16.157 | [Comic]
flask  | 2025-06-21 12:59:16.157 | Angels of the Drift #4
flask  | 2025-06-21 12:59:16.157 | [RPG]
flask  | 2025-06-21 12:59:16.157 | Starfinder Enhanced
flask  | 2025-06-21 12:59:16.157 | Site Updates
flask  | 2025-06-21 12:59:16.157 | The latest
flask  | 2025-06-21 12:59:16.157 | Starfinder errata
flask  | 2025-06-21 12:59:16.157 | has been applied to our database
flask  | 2025-06-21 12:59:16.157 | 7/4/23 12:15 AM PST
flask  | 2025-06-21 12:59:16.157 | Hi everyone! We've finished adding in Ports of Call to our databases, thanks to the SF Archives team for their hard work! Link below for the details, enjoy!
flask  | 2025-06-21 12:59:16.157 | New Books
flask  | 2025-06-21 12:59:16.157 | [RPG]
flask  | 2025-06-21 12:59:16.157 | Ports of Call
flask  | 2025-06-21 12:59:16.157 | 5/2/23 4:02 PM PST
flask  | 2025-06-21 12:59:16.157 | Hi all! We've added a couple of new adventures this month along with some bug fixes from previous issues. Enjoy!
flask  | 2025-06-21 12:59:16.157 | New Books
flask  | 2025-06-21 12:59:16.157 | [Adventure]
flask  | 2025-06-21 12:59:16.157 | Drift Crisis Case Files
flask  | 2025-06-21 12:59:16.157 | [Adventure Path]
flask  | 2025-06-21 12:59:16.157 | Starfinder #51: Into the Dataverse
flask  | 2025-06-21 12:59:16.157 | Site Owner: Rose-Winds LLC (Blake Davis)
flask  | 2025-06-21 12:59:16.157 | 
flask  | 2025-06-21 12:59:16.157 | Afflictions - Archives of Nethys: Starfinder RPG Database
flask  | 2025-06-21 12:59:16.157 | |||
flask  | 2025-06-21 12:59:16.157 | Home
flask  | 2025-06-21 12:59:16.157 | Afflictions
flask  | 2025-06-21 12:59:16.157 | Aliens
flask  | 2025-06-21 12:59:16.157 | Classes
flask  | 2025-06-21 12:59:16.157 | Conditions
flask  | 2025-06-21 12:59:16.157 | Equipment
flask  | 2025-06-21 12:59:16.157 | Feats
flask  | 2025-06-21 12:59:16.157 | Races
flask  | 2025-06-21 12:59:16.157 | Rules
flask  | 2025-06-21 12:59:16.157 | Setting
flask  | 2025-06-21 12:59:16.157 | Skills
flask  | 2025-06-21 12:59:16.157 | Spells/Rituals
flask  | 2025-06-21 12:59:16.157 | Themes
flask  | 2025-06-21 12:59:16.157 | Vehicles
flask  | 2025-06-21 12:59:16.157 | Licenses
flask  | 2025-06-21 12:59:16.157 | Search
flask  | 2025-06-21 12:59:16.157 | Sources
flask  | 2025-06-21 12:59:16.157 | Contact Us
flask  | 2025-06-21 12:59:16.157 | Contributors
flask  | 2025-06-21 12:59:16.157 | Support the Archives
flask  | 2025-06-21 12:59:16.157 | Maximize Menu
flask  | 2025-06-21 12:59:16.157 | Archives of Nethys
flask  | 2025-06-21 12:59:16.157 | Afflictions
flask  | 2025-06-21 12:59:16.157 | Aliens
flask  | 2025-06-21 12:59:16.157 | Classes
flask  | 2025-06-21 12:59:16.157 | Conditions
flask  | 2025-06-21 12:59:16.157 | Equipment
flask  | 2025-06-21 12:59:16.157 | Feats
flask  | 2025-06-21 12:59:16.157 | Races
flask  | 2025-06-21 12:59:16.157 | Rules
flask  | 2025-06-21 12:59:16.157 | Setting
flask  | 2025-06-21 12:59:16.157 | Skills
flask  | 2025-06-21 12:59:16.157 | Spells/Rituals
flask  | 2025-06-21 12:59:16.157 | Themes
flask  | 2025-06-21 12:59:16.157 | Vehicles
flask  | 2025-06-21 12:59:16.157 | Licenses
flask  | 2025-06-21 12:59:16.157 | Search
flask  | 2025-06-21 12:59:16.157 | Sources
flask  | 2025-06-21 12:59:16.157 | Contact Us
flask  | 2025-06-21 12:59:16.157 | Contributors
flask  | 2025-06-21 12:59:16.157 | Support the Archives
flask  | 2025-06-21 12:59:16.157 | Toggle Theme
flask  | 2025-06-21 12:59:16.157 | Archives of Nethys
flask  | 2025-06-21 12:59:16.157 | Corruptions
flask  | 2025-06-21 12:59:16.157 | |
flask  | 2025-06-21 12:59:16.157 | Curses
flask  | 2025-06-21 12:59:16.157 | |
flask  | 2025-06-21 12:59:16.157 | Diseases
flask  | 2025-06-21 12:59:16.157 | |
flask  | 2025-06-21 12:59:16.157 | Drugs
flask  | 2025-06-21 12:59:16.157 | |
flask  | 2025-06-21 12:59:16.157 | Poisons
flask  | 2025-06-21 12:59:16.157 | Afflictions
flask  | 2025-06-21 12:59:16.157 | Source
flask  | 2025-06-21 12:59:16.157 | Starfinder Core Rulebook pg. 414
flask  | 2025-06-21 12:59:16.157 | Curses, diseases, drugs, and poisons can all have effects on a character that continue long past the character’s first exposure. This deterioration in physical or mental health is often represented by what is called a “progression track.” Diseases and poisons each have default progression tracks whose steps have specific rules consequences; drugs use the relevant poison track (for example, drugs that affect Wisdom use the Wisdom poison track). Some specific afflictions have their own unique progression tracks defined in their stat blocks. Curses generally do not use progression tracks—their effects continue until they’re cured without progressing through stages.
flask  | 2025-06-21 12:59:16.157 | Before an individual is subjected to an affliction, she is considered healthy in terms of the affliction’s progression track, if any. When initially is targeted by an affliction, she must succeed at a saving throw to avoid its effects; if she fails, she is subject to the affliction. If the affliction has a progression track, she is no longer considered healthy with respect to that affliction and immediately gains the effects of the first step on its progression track. For diseases, this is the typically the latent state; at this step, the victim can pass the disease along to others if it’s contagious, but generally suffers no ill effects from it herself. For poisons, the first step on the progression track is usually the weakened step. A truly deadly affliction might cause the victim to start further along a progression track than normal.
flask  | 2025-06-21 12:59:16.157 | Diseases and poisons each have a listed frequency specifying how often a victim must attempt subsequent saving throws to prevent the affliction from progressing. Success could help the victim recover (see Curing an Affliction below); failure means that the victim moves one step further along its progression track, gaining the effects of the next step and keeping all previous effects. A character using a drug must attempt a saving throw each time she uses that drug. Victims typically fail voluntarily, progressing along the drug’s progression track in exchange for benefits, and withdrawal from the drug acts as a disease (see the stat block for Addiction on page 418).
flask  | 2025-06-21 12:59:16.157 | Each progression track has an end state—a point at which the affliction has progressed as far as it can. Once an affliction has reached its end state, the victim keeps all current effects (but doesn’t suffer further effects) and can no longer attempt saving throws to recover from the affliction (see below). By default, diseases, poisons, and drugs have an end state of dead, but some afflictions have less severe end states, while others might have no end state, allowing victims to continue attempting saves.
flask  | 2025-06-21 12:59:16.157 | Some afflictions cause the same effects as a condition (such as sickened; see page 277). Effects that modify, prevent, or remove those conditions do not apply; only effects and immunities against the appropriate affliction apply.
flask  | 2025-06-21 12:59:16.157 | Curing an Affliction
flask  | 2025-06-21 12:59:16.157 | : Diseases, drugs, and poisons can be cured if they are treated before the victim reaches the end state. In the case of a disease, the victim must fulfill the conditions in the disease’s Cure entry (usually succeeding at one or more consecutive saving throws). Each time she does so, she moves one step back toward healthy; once she reaches healthy, she is cured. Poisons and drugs work differently—fulfilling the cure condition (or reaching the end of a poison’s duration) removes a poison from the victim’s system, but she remains at the same step on the track and recovers gradually. For every day of bed rest (or two nights of normal rest), a victim moves one step toward healthy. This rate of recovery is doubled by successful Medicine checks (see Long-Term Care on page 143), though tenacious poisons might require a longer recovery period.
flask  | 2025-06-21 12:59:16.157 | Curses can be cured only by fulfilling the unique cure conditions listed in their individual stat blocks or through magic.
flask  | 2025-06-21 12:59:16.157 | Usually, the spell
flask  | 2025-06-21 12:59:16.157 | remove affliction
flask  | 2025-06-21 12:59:16.157 | (see page 373) immediately cures a victim of an affliction (moving the victim of a disease, drug, or poison to a healthy state on its progression track). However, once a disease or poison has reached its end state, only the most powerful magic or technology (such as
flask  | 2025-06-21 12:59:16.157 | miracle
flask  | 2025-06-21 12:59:16.157 | or
flask  | 2025-06-21 12:59:16.157 | wish
flask  | 2025-06-21 12:59:16.157 | , or in the most extreme cases,
flask  | 2025-06-21 12:59:16.157 | reincarnate
flask  | 2025-06-21 12:59:16.157 | or a regeneration chamber) can remove its effects.
flask  | 2025-06-21 12:59:16.158 | Site Owner: Rose-Winds LLC (Blake Davis)
flask  | 2025-06-21 12:59:16.158 | 
flask  | 2025-06-21 12:59:16.158 | Afflictions - Archives of Nethys: Starfinder RPG Database
flask  | 2025-06-21 12:59:16.158 | |||
flask  | 2025-06-21 12:59:16.158 | Home
flask  | 2025-06-21 12:59:16.158 | Afflictions
flask  | 2025-06-21 12:59:16.158 | Aliens
flask  | 2025-06-21 12:59:16.158 | Classes
flask  | 2025-06-21 12:59:16.158 | Conditions
flask  | 2025-06-21 12:59:16.158 | Equipment
flask  | 2025-06-21 12:59:16.158 | Feats
flask  | 2025-06-21 12:59:16.158 | Races
flask  | 2025-06-21 12:59:16.158 | Rules
flask  | 2025-06-21 12:59:16.158 | Setting
flask  | 2025-06-21 12:59:16.158 | Skills
flask  | 2025-06-21 12:59:16.158 | Spells/Rituals
flask  | 2025-06-21 12:59:16.158 | Themes
flask  | 2025-06-21 12:59:16.158 | Vehicles
flask  | 2025-06-21 12:59:16.158 | Licenses
flask  | 2025-06-21 12:59:16.158 | Search
flask  | 2025-06-21 12:59:16.158 | Sources
flask  | 2025-06-21 12:59:16.158 | Contact Us
flask  | 2025-06-21 12:59:16.158 | Contributors
flask  | 2025-06-21 12:59:16.158 | Support the Archives
flask  | 2025-06-21 12:59:16.158 | Maximize Menu
flask  | 2025-06-21 12:59:16.158 | Archives of Nethys
flask  | 2025-06-21 12:59:16.158 | Afflictions
flask  | 2025-06-21 12:59:16.158 | Aliens
flask  | 2025-06-21 12:59:16.158 | Classes
flask  | 2025-06-21 12:59:16.158 | Conditions
flask  | 2025-06-21 12:59:16.158 | Equipment
flask  | 2025-06-21 12:59:16.158 | Feats
flask  | 2025-06-21 12:59:16.158 | Races
flask  | 2025-06-21 12:59:16.158 | Rules
flask  | 2025-06-21 12:59:16.158 | Setting
flask  | 2025-06-21 12:59:16.158 | Skills
flask  | 2025-06-21 12:59:16.158 | Spells/Rituals
flask  | 2025-06-21 12:59:16.158 | Themes
flask  | 2025-06-21 12:59:16.158 | Vehicles
flask  | 2025-06-21 12:59:16.158 | Licenses
flask  | 2025-06-21 12:59:16.158 | Search
flask  | 2025-06-21 12:59:16.158 | Sources
flask  | 2025-06-21 12:59:16.158 | Contact Us
flask  | 2025-06-21 12:59:16.158 | Contributors
flask  | 2025-06-21 12:59:16.158 | Support the Archives
flask  | 2025-06-21 12:59:16.158 | Toggle Theme
flask  | 2025-06-21 12:59:16.158 | Archives of Nethys
flask  | 2025-06-21 12:59:16.158 | Corruptions
flask  | 2025-06-21 12:59:16.158 | |
flask  | 2025-06-21 12:59:16.158 | Curses
flask  | 2025-06-21 12:59:16.158 | |
flask  | 2025-06-21 12:59:16.158 | Diseases
flask  | 2025-06-21 12:59:16.158 | |
flask  | 2025-06-21 12:59:16.158 | Drugs
flask  | 2025-06-21 12:59:16.158 | |
flask  | 2025-06-21 12:59:16.158 | Poisons
flask  | 2025-06-21 12:59:16.158 | Curses
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 414
flask  | 2025-06-21 12:59:16.158 | Curses are magical afflictions and usually have a single effect, though some curses use tracks like diseases and poisons do. Removing a curse requires either using
flask  | 2025-06-21 12:59:16.158 | remove affliction
flask  | 2025-06-21 12:59:16.158 | or fulfilling a special condition that varies by curse (and sometimes differs between individual applications of the same curse).
flask  | 2025-06-21 12:59:16.158 | Curse of Lethargy
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | curse;
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | Will DC 20
flask  | 2025-06-21 12:59:16.158 | Effect
flask  | 2025-06-21 12:59:16.158 | In combat and other stressful situations, the victim is affected as if by a
flask  | 2025-06-21 12:59:16.158 | slow
flask  | 2025-06-21 12:59:16.158 | spell (see page 377) and is immune to effects that would increase its speed.
flask  | 2025-06-21 12:59:16.158 | Cure
flask  | 2025-06-21 12:59:16.158 | The victim must hustle (see Overland Movement on page 258) for 4 consecutive hours each day for 1 week; it must perform this movement to reach a specific destination.
flask  | 2025-06-21 12:59:16.158 | Curse of the Miser
flask  | 2025-06-21 12:59:16.158 | Source
flask  | 2025-06-21 12:59:16.158 | Starfinder Core Rulebook pg. 418
flask  | 2025-06-21 12:59:16.158 | Type
flask  | 2025-06-21 12:59:16.158 | curse;
flask  | 2025-06-21 12:59:16.158 | Save
flask  | 2025-06-21 12:59:16.158 | Will DC 20
flask  | 2025-06-21 12:59:16.158 | Effect
flask  | 2025-06-21 12:59:16.158 | Each week, the victim loses 10% of its net worth through strange mishaps.
